,ORBITID,CCDNUM,DEC,EXPNUM,RA,TDB,BAND,MJD,MAG,DETPROB,RANDOM
1,142,8,-14.070585009743207,379993,19.151617031435137,14.887588742058307,g,56982.19101045757,25.047153170712654,0.05776718174814813,0.8715442924212562
2,142,13,-13.826956612326486,498221,19.216528997538173,15.914058618982398,i,57357.10912142757,23.442421090716742,0.4355961341477775,0.5511720802623695
3,142,27,-13.781081457381783,482409,19.575245731761587,15.763699437467166,i,57302.19043038758,23.442421090716742,0.7014397631021514,0.8084845842290831
4,142,49,-13.54081611416515,580905,19.698270273347074,16.760290162450833,i,57666.19519268758,23.442421090716742,0.6666230127257503,0.0015539394615686764
5,142,11,-13.527900683572133,579053,19.73358981953683,16.74665001630435,i,57661.21312930757,23.442421090716742,0.7675560946468297,0.8446914107719943
6,142,43,-13.361351239545549,697300,19.511710152561573,17.879968223256654,i,58075.15759281757,23.442421090716742,0.7680705790981907,0.06273943824122852
7,142,11,-13.52789698913638,579052,19.733599599149084,16.746646260384313,r,57661.21175745758,23.889849455915805,0.6053616278864763,0.82973764020375
8,142,49,-13.54081269918053,580904,19.698280218893228,16.760286411293862,r,57666.19382257757,23.889849455915805,0.6157363038689662,0.6508007297954218
9,142,8,-14.045752251526707,387072,19.050330242920786,14.947665974300282,r,57004.13421952757,23.889849455915805,0.5795302053994117,0.08897029130406575
10,142,27,-13.781078121709406,482408,19.575255717435077,15.763695692252556,r,57302.18906244758,23.889849455915805,0.5377984245542653,0.3920260887101231
11,142,43,-13.345927517260671,702735,19.41216005285424,17.934499747240547,r,58095.07523194757,23.889849455915805,0.7000528191027262,0.49487341016003294
12,142,28,-14.070585523112479,379992,19.15162509075721,14.88758490690509,r,56982.18960966758,23.889849455915805,0.5990009614540474,0.9166887632088471
13,142,54,-13.987669199302738,362043,19.542740399299966,14.731648845643791,r,56925.23396329758,23.889849455915805,0.7062843011195661,0.6214320426116087
14,142,13,-13.826955211388132,498222,19.216522267331452,15.914062389140646,r,57357.11049847757,23.889849455915805,0.4486950073835583,0.35778211747875455
15,142,49,-13.868099790930128,349841,19.750129852031254,14.63062517647348,z,56888.33506812758,23.265522047237216,0.3275116180778579,0.7702463109432026
16,223,8,-1.0672197514262969,231492,-32.239345625542704,13.685500539447332,g,56543.12829445757,24.567176904547935,0.15801223424020772,0.7885285488804559
17,223,20,0.15742085962501937,572151,-31.789248578402503,16.68607946627517,i,57639.08973590758,22.91917862550156,0.8405816364681374,0.5016536542556878
18,223,28,0.1083876333842867,577282,-31.924534875030076,16.73520769657829,i,57657.03382202757,22.91917862550156,0.8161792631019414,0.2229370834121036
19,223,24,-1.124928611365483,239577,-32.39975739024461,13.745480226258927,i,56565.03587506757,22.91917862550156,0.877940408246819,0.5281812299431349
20,223,2,-1.0751316404078193,232762,-32.263816880590014,13.693845780377222,i,56546.17639370757,22.91917862550156,0.8852302047810697,0.5606804253372148
21,223,1,0.8473825220739365,788027,-31.77764381861934,18.82137274560006,i,58419.00559460757,22.91917862550156,0.8516218549354488,0.13317983362119068
22,223,2,-1.0751280843721864,232761,-32.26380590298163,13.693842052436382,r,56546.17503207758,23.38089350918908,0.8318558116303507,0.050925626438135474
23,223,54,0.45054833647544185,689620,-31.910866828630212,17.805715383518326,r,58048.03674310757,23.38089350918908,0.7782930917357231,0.9064945795489305
24,223,18,-1.0725683279649638,232343,-32.255988138113416,13.691154151930473,r,56545.19327641757,23.38089350918908,0.7852861115565016,0.4702923025571031
25,223,54,0.5161749717203888,681955,-31.778371648304724,17.737366012838613,r,58023.07213546758,23.38089350918908,0.7631710459646627,0.9032818055452861
26,223,28,0.1083914049231467,577281,-31.92452541555157,16.73520395620834,r,57657.03245585757,23.38089350918908,0.7295155475874636,0.32566717453033034
27,223,5,-1.1550515893968993,243043,-32.467722458988,13.77831337328175,z,56577.02818201757,22.73759829322311,0.5582401300022537,0.8444848578003624
28,223,27,-1.0803057499379913,233495,-32.27935189885865,13.699250174352448,z,56548.15034860757,22.73759829322311,0.7111732072320787,0.2455806116646434
29,223,28,0.10288507137878021,578134,-31.93791661802002,16.74067300245052,z,57659.03002499758,22.73759829322311,0.5036497695450611,0.23635934042886075
30,223,43,0.80311028426854,796276,-31.795097331527003,18.900825897237763,z,58448.02585823758,22.73759829322311,0.5372733702208992,0.7411210334582188
31,223,24,-1.152728836973954,242703,-32.462895278675575,13.775667231323919,z,56576.06167866757,22.73759829322311,0.7528252936782288,0.3202567842340668
32,223,54,0.516171116158979,681956,-31.778381120098164,17.737369786171385,z,58023.07351367758,22.73759829322311,0.6986270484084679,0.9182181724429302
33,223,21,0.19651521556261375,566570,-31.65517322132379,16.64272525259404,z,57623.25460935757,22.73759829322311,0.7295052842675753,0.8507806610637946
34,255,28,-0.45801141490031094,682103,3.3213480620148528,17.737932283063934,g,58023.27896566757,23.29745541912843,0.7540467705761422,0.7469858363282259
35,255,55,-1.5726180406320185,232840,1.9697309218985068,13.694180123182404,g,56546.29851241758,23.29745541912843,0.8627239223115452,0.6182765863091538
36,255,34,-1.478945873457106,372129,1.842141208283846,14.821896080116746,g,56958.19676568757,23.29745541912843,0.8633135197512867,0.7664733898367414
37,255,41,-1.6481200569699552,238927,1.7834271067104999,13.74014304791534,g,56563.08647067758,23.29745541912843,0.7195722192949223,0.05871921155158888
38,255,41,-0.3194040724711172,792421,3.273552954443932,18.854535245262753,g,58431.11819760757,23.29745541912843,0.8649701802887921,0.7812478328514137
39,255,7,-1.4612673386232387,370626,1.8902675905636914,14.808200234556287,g,56953.19435809757,23.29745541912843,0.8447935694847276,0.5367203580437374
40,255,13,-1.572676149614475,232849,1.969587697701021,13.694215737091518,g,56546.31152039758,23.29745541912843,0.8526466618563688,0.051585119732545426
41,255,18,-0.7386839957471892,575747,2.9872576861808784,16.724455620220635,g,57653.10662613757,23.29745541912843,0.8701427268844235,0.33285352652941325
42,255,16,-0.6230969076620176,693890,2.8875504740940503,17.852383877761106,g,58065.08241062758,23.29745541912843,0.7272704302653211,0.13238057953749616
43,255,28,-0.4578684389220909,682082,3.321711407435597,17.73784713283887,i,58023.24786454757,21.404479736626932,0.9144272262939943,0.5718063014514195
44,255,15,-1.8297232099267906,257257,1.283691200962307,13.890798440977605,i,56618.11335298757,21.404479736626932,0.9123356117594215,0.2771894179092701
45,255,51,-0.6888591162832013,573470,3.1098686556079533,16.694593941866447,i,57642.19964811757,21.404479736626932,0.9084562640346886,0.39217842694312555
46,255,1,-1.7125788871101735,243523,1.6184627686546846,13.781330465410601,i,56578.13017491758,21.404479736626932,0.8981325464214736,0.37557248796872855
47,255,23,-1.1807950799239268,349343,2.586432163899989,14.627760665727635,i,56887.28880557758,21.404479736626932,0.9143975775603143,0.6713855573409432
48,255,16,-0.5878682903487392,691566,2.9853315858993406,17.822464740672086,i,58054.15444580757,21.404479736626932,0.928161167148579,0.13894183186843423
49,255,36,-0.08872538287356366,773384,3.8699972579591684,18.70176607490878,i,58375.31925813758,21.404479736626932,0.907697417227215,0.6463826737707545
50,255,38,-0.9699896690156281,599340,2.3493999518344273,16.924281170307008,i,57726.09290829758,21.404479736626932,0.910126139364895,0.061223880232904926
51,255,26,-0.9684548070456346,602138,2.3244331752634033,16.965257001092947,i,57741.05933048757,21.404479736626932,0.9115456703500104,0.8708441248385633
52,255,26,-0.9705327351881254,599707,2.346313207396916,16.92695965635782,r,57727.07122532758,21.94708626969724,0.9044569138559861,0.20049749262089311
53,255,36,-0.08871907532841584,773383,3.87001298728024,18.701762304532526,r,58375.31788100758,21.94708626969724,0.892247706293811,0.7736682171402096
54,255,53,-1.2014852883417138,489156,2.1758764083525963,15.83462274052602,r,57328.09516682757,21.94708626969724,0.89317174756986,0.461881893001328
55,255,35,-1.4612833806672734,370629,1.8902236510985027,14.808212209725061,r,56953.19873202757,21.94708626969724,0.9064691060615956,0.7338936860366686
56,255,51,-0.7387344695312212,575755,2.987130675560197,16.724485703505383,r,57653.11761405758,21.94708626969724,0.9036836206423919,0.281254075854635
57,255,18,-0.7386776495806885,575746,2.987273649647893,16.724451837852566,r,57653.10524462757,21.94708626969724,0.9027497371724714,0.2803201994826957
58,255,28,-0.4578747299102237,682083,3.321695410811894,17.73785087928632,r,58023.24923293757,21.94708626969724,0.9023261432750673,0.29523839286805853
59,255,51,-0.6887199082789263,573448,3.1102137327663946,16.69450950630175,z,57642.16880802758,21.19639349442457,0.90550112672784,0.772468753900365
60,255,6,-1.526925668778258,377382,1.7035958028586213,14.868186211979001,z,56975.10423634757,21.19639349442457,0.9150002051607552,0.07303321331478108
61,255,1,-1.7125845400679494,243524,1.618447743900762,13.781334282467729,z,56578.13156909758,21.19639349442457,0.9070018729653563,0.9216870960828265
62,255,23,-1.180800213578659,349344,2.5864199453383225,14.627764451409197,z,56887.29018829758,21.19639349442457,0.9189566310814627,0.13981184526549695
63,255,41,-0.24139806646910072,784608,3.484581977286658,18.794451243175168,z,58409.17251584757,21.19639349442457,0.9230029879235431,0.27792302165314653
64,255,38,-0.9699904893362655,599341,2.3493952774896694,16.924284920204368,z,57726.09427794757,21.19639349442457,0.9147785854848981,0.47763486349800954
65,255,34,-0.5843233815809477,691180,2.9949157541543987,17.81976171364972,z,58053.16716518757,21.19639349442457,0.9219017109674403,0.20031787250944477
66,255,16,-0.5913650412788619,691977,2.975840470204219,17.825173852623415,z,58055.14394894757,21.19639349442457,0.9241733096762198,0.22461818019313162
75,679,2,2.9417792219101058,672426,23.479546880454247,17.65335555784542,g,57992.38731677757,24.900425000155952,0.10044563044962641,0.11567504964251218
76,679,2,2.9417830750139635,672424,23.479556341605797,17.653348041541875,i,57992.38457144758,23.28119065784808,0.6635754367276032,0.2256070920199117
77,679,7,2.421816187197498,364714,23.34601265602339,14.751046149571694,i,56932.31882855757,23.28119065784808,0.7845123969703386,0.2845678552737536
78,679,8,2.683817186376767,587395,23.185277599014373,16.82592888333107,i,57690.16973548757,23.28119065784808,0.7233708615845053,0.2246914410178339
79,679,13,2.9485633156246367,670452,23.495604967715973,17.639588522831993,i,57987.35890723758,23.28119065784808,0.7539388190762115,0.8398025903432559
80,679,56,2.3553880806165592,377732,23.118261892841648,14.870786450582585,r,56976.05397349758,23.733407676619475,0.4444179894172424,0.20014985628295245
81,679,32,2.7892415801074995,567911,23.490099294866617,16.65117426811538,r,57626.34061227758,23.733407676619475,0.5864921481974512,0.5783857342554256
82,679,8,2.420055647881538,365126,23.34086336572546,14.753779066039671,r,56933.31702629758,23.733407676619475,0.4930169151557963,0.23347421096332477
83,679,2,2.9417811422931694,672425,23.479551595688072,17.65335181180849,r,57992.38594853757,23.733407676619475,0.724223598571288,0.5614423812860626
84,679,2,2.913901859738317,677362,23.408685285701843,17.702477678988192,z,58010.32917152758,23.102722507777035,0.2852745887183416,0.03298718676174894
85,683,27,-56.69928363491356,362430,-0.10797604320946835,14.734255931502359,g,56926.18620140757,22.87496788102535,0.8869623335425207,0.8864000502640528
86,683,23,-57.19744010956864,241062,-0.5108305092038867,13.75662447961964,g,56569.10631360758,22.87496788102535,0.8872289991363246,0.5051364234011054
87,683,49,-55.186568210167515,602143,-0.6712861061912104,16.965279408539438,g,57741.06751480758,22.87496788102535,0.9001835568360688,0.6099458873895753
88,683,44,-56.08712160708526,466795,0.7439811760594941,15.643467668884732,g,57258.27577690758,22.87496788102535,0.8882969430529617,0.6562470415392757
89,683,58,-54.45636866444794,796720,-0.13988451307689254,18.903846574774327,g,58449.12916070758,22.87496788102535,0.8957869818774556,0.14740996043529664
90,683,50,-56.57463214389803,350902,0.5550175426832147,14.638667767080126,g,56891.27262434758,22.87496788102535,0.8843949433164204,0.4456062267805121
91,683,4,-55.00657167086247,697573,-0.2917008430786793,17.882371934276364,g,58076.03554826757,22.87496788102535,0.8719442286905538,0.2647665811360249
92,683,22,-56.7848386342121,261198,-1.3728621516808321,13.931888550695012,g,56633.12151555758,22.87496788102535,0.9000103801035215,0.26955907902609744
93,683,38,-57.16478039437797,231889,-0.009060643072851308,13.68826711130178,g,56544.13878482758,22.87496788102535,0.8616809004214806,0.25832113011352853
94,683,10,-55.20648403609338,678870,0.7051063734852759,17.713036817057045,g,58014.18589670758,22.87496788102535,0.8971287056881041,0.16884555167552884
95,683,3,-56.609364285600755,373186,-0.7442899236522861,14.82969805178063,i,56961.04643583758,21.267049818134318,0.9068037489699966,0.10637406253449744
96,683,19,-55.587080520304454,590114,-0.3675972790320725,16.847523274765123,i,57698.05708695757,21.267049818134318,0.9131822505325202,0.15018968498058916
97,683,9,-55.147866124271715,691931,-0.025591825959333566,17.824986434663234,i,58055.07549453757,21.267049818134318,0.9129867782915286,0.1080630228928594
98,683,26,-55.206493329440804,678873,0.7050258232212879,17.713048304011355,i,58014.19009231758,21.267049818134318,0.9036248037599726,0.914403004701258
99,683,18,-56.65295352061107,370265,-0.6006266504906317,14.805604951955807,i,56952.24643112758,21.267049818134318,0.9184054265612216,0.04976347307295714
100,683,52,-56.79552329750107,260835,-1.3686965226297145,13.92917335069457,i,56632.12978875758,21.267049818134318,0.9010192208667979,0.08681521719853025
101,683,26,-55.206496381208694,678874,0.7049993371370491,17.7130520809585,r,58014.19147184757,21.715530196325833,0.888089996285738,0.43223897660434796
102,683,58,-54.4563814296792,796719,-0.13987390153929777,18.903842791503624,r,58449.12777886757,21.715530196325833,0.9058611622450318,0.4258207834512707
103,683,44,-56.08710526680951,466793,0.7440281064708457,15.643460179274006,r,57258.27304132757,21.715530196325833,0.8928680376053854,0.4412186647268651
104,683,4,-55.00658311911022,697572,-0.2916867947248335,17.88236815639853,r,58076.03416839758,21.715530196325833,0.8944033852432117,0.2527002476350697
105,683,22,-56.784823590043004,261199,-1.3728679577171687,13.931892321044495,r,56633.12289267757,21.715530196325833,0.9193071254863073,0.658438888530445
106,683,50,-56.57464060939461,350903,0.5549941040484114,14.63867150591763,r,56891.27398995758,21.715530196325833,0.8903618136805604,0.4678666359064496
107,683,3,-56.520256534428675,377031,-0.9246401245216759,14.865649866516529,r,56974.17783616758,21.715530196325833,0.8951218367078656,0.1729458511319607
108,683,62,-55.15706455722448,691203,0.0031999632692855896,17.81985509089794,z,58053.20127122758,21.08980605969559,0.9095297378689077,0.6304274946897032
109,683,25,-55.157084452038724,691200,0.003265050318639772,17.819843812512712,z,58053.19715179758,21.08980605969559,0.8965178283183582,0.4463234122980465
110,683,22,-56.73001650363045,262985,-1.3884167269605303,13.945512397433493,z,56638.09762557757,21.08980605969559,0.9175959665218836,0.17932640567558533
111,683,39,-57.04367812420283,252221,-1.1273313237783862,13.855294506349779,z,56605.14554086758,21.08980605969559,0.8919579544860732,0.5330562060025349
112,683,19,-55.587089572856655,590113,-0.36757820223183657,16.84751948182804,z,57698.05570158757,21.08980605969559,0.911851823695793,0.6814255795741749
113,683,16,-57.02151597054162,253115,-1.1644834671328055,13.863285486419594,z,56608.06424633758,21.08980605969559,0.9029679960421768,0.4108203220017512
114,683,38,-55.70843548537062,580820,0.16446469438955114,16.759930676508862,z,57666.06389044758,21.08980605969559,0.8995083991555656,0.2995542797445885
115,683,42,-56.174924082694325,485277,-0.28754030738687775,15.793616178358503,z,57313.11751999758,21.08980605969559,0.886131082043258,0.17882116203211917
116,683,26,-54.72000232105177,775502,0.8955994907633437,18.715340380068035,z,58380.27727309758,21.08980605969559,0.9000076205295046,0.8549445226661783
117,683,52,-56.718760182042786,263537,-1.3904672546186898,13.948254318037382,z,56639.09911207757,21.08980605969559,0.9000248677688741,0.6121650289461213
118,694,34,-60.97757995098294,773319,-44.20272398872888,18.701501173362093,g,58375.22250284757,22.758492363269323,0.8545123711871435,0.5352423601749009
119,694,29,-62.15907133697779,362309,-46.065639933454875,14.733784589571915,g,56926.01404376757,22.758492363269323,0.8528435770932771,0.36458220985525824
120,694,18,-61.61451533698998,572212,-44.96588119770469,16.68636153696706,g,57639.19276222758,22.758492363269323,0.8595117948148153,0.5576658592945118
121,694,57,-61.557784630229115,576063,-45.1616454941208,16.72703633696239,g,57654.04923292757,22.758492363269323,0.8806103370502278,0.7179329241709339
122,694,15,-61.506989003158026,580211,-45.263189269689015,16.754357650746453,g,57664.02834278758,22.758492363269323,0.8260145412758312,0.9056262098001572
123,694,57,-61.55779735298992,576061,-45.161612924495415,16.72702874988471,i,57654.04646174757,21.577201025377658,0.9051440655900631,0.032244450423415616
124,694,22,-62.060890476436136,367131,-46.20867381714839,14.780423161126258,i,56943.04878202757,21.577201025377658,0.8842662626964092,0.06471912890617393
125,694,27,-61.2461382621421,680691,-44.7450791228139,17.729082053688174,i,58020.04641938757,21.577201025377658,0.8922045540544193,0.4483846227511963
126,694,10,-61.23670883701571,681501,-44.767153177732695,17.734565219463867,i,58022.04914568758,21.577201025377658,0.8910858883770083,0.7459238563693873
127,694,6,-61.13579112563654,686789,-44.91621082936188,17.7837711544955,i,58040.02161345757,21.577201025377658,0.8878413836377959,0.6150239175563622
128,694,27,-60.74267584955668,787661,-44.54741389080797,18.81872874187703,i,58418.03987224757,21.577201025377658,0.8830491918333967,0.867067193241158
129,694,33,-62.13821058332781,363726,-46.10698597820222,14.744774728544758,i,56930.02819202757,21.577201025377658,0.888020149485203,0.5332407865297912
130,694,59,-62.246068380367184,354886,-45.754534105961525,14.671018606006415,i,56903.08876826757,21.577201025377658,0.9003269497476465,0.5772302418441745
131,694,15,-61.50699658973907,580210,-45.263176859859,16.754353906899823,r,57664.02697534757,21.884809066083164,0.854252935928666,0.055118099111804875
132,694,34,-60.977584799734764,773318,-44.20270527386738,18.701497431021135,r,58375.22113595757,21.884809066083164,0.8533903194624487,0.2554835995918132
133,694,30,-61.890182723894284,475797,-45.525335200216,15.711329692610347,r,57283.06238107757,21.884809066083164,0.8768098139583054,0.5164235433262391
134,694,29,-62.18712709045046,360530,-45.99630607691885,14.717466269682415,r,56920.05377742757,21.884809066083164,0.8541345839564991,0.16769596477135573
135,694,26,-62.060620551664655,367157,-46.20892578749059,14.780536963918065,r,56943.09034849757,21.884809066083164,0.8833094396852529,0.4528461675275378
136,694,57,-61.55779100556528,576062,-45.16162917563683,16.727032535566273,r,57654.04784446758,21.884809066083164,0.8872287398024853,0.2789450180763785
137,694,6,-61.135782313421146,686790,-44.916219062751715,17.783774948772514,r,58040.02299931757,21.884809066083164,0.8685212693873262,0.030556114181393035
138,694,15,-61.47224991769653,582078,-45.310616652493174,16.770727065749988,z,57670.00727161758,21.446117155093845,0.893095615320427,0.10485554241686612
139,694,30,-61.89017710554624,475798,-45.52535332532238,15.711333463726051,z,57283.06375847758,21.446117155093845,0.8909604159625457,0.6024122070942682
140,694,54,-62.12717628185304,364557,-46.12602807228647,14.750291543493539,z,56932.04320868757,21.446117155093845,0.8930844933863663,0.016293345295140926
141,745,30,-51.08623637542296,230113,-27.67486097801038,13.67200882319958,g,56538.20044509757,24.12400042422543,0.6279842811386782,0.012621067003445563
142,745,47,-51.07718312761552,580265,-27.281041092592385,16.754562916727973,g,57664.10331618757,24.12400042422543,0.432963842322061,0.21468679684770164
143,745,42,-50.97552290482783,696561,-27.220012109592314,17.874372339230252,g,58073.11369617758,24.12400042422543,0.31696822555156035,0.8386719270364873
144,745,33,-51.08749807440214,230824,-27.687983362730403,13.677067355629031,g,56540.04807406758,24.12400042422543,0.43132767394362836,0.3167703982356733
145,745,10,-51.06474299239947,367465,-27.724448977140806,14.78327064701194,g,56944.08882624758,24.12400042422543,0.4448735039621147,0.019172759497328662
146,745,10,-51.08272884437568,577735,-27.24668828002061,16.738092029966626,g,57658.08732479758,24.12400042422543,0.6579044714393819,0.48931508970276316
147,745,30,-51.08998669941274,359592,-27.566331801181565,14.706708569095523,i,56916.12452728757,22.690011944994904,0.8404819950920722,0.19669788361585538
148,745,10,-51.08273085142016,577733,-27.246671585093758,16.738084489214117,i,57658.08457053758,22.690011944994904,0.8927000951578749,0.2575751600307925
149,745,10,-51.086994704842475,230510,-27.68251576510552,13.674948904760058,i,56539.27430988757,22.690011944994904,0.9008421941698113,0.5472698370411535
150,745,42,-50.97553195500815,696559,-27.220010984118378,17.874364783939924,i,58073.11093660758,22.690011944994904,0.8581674031507344,0.3227613604199223
151,745,59,-51.07950781928804,240995,-27.872181867518034,13.75634652449253,i,56569.00479049757,22.690011944994904,0.8917900506729957,0.2524489173233513
152,745,41,-51.03425457503834,586540,-27.382889995858708,16.820081917772068,i,57688.03413131757,22.690011944994904,0.8850265486776211,0.32785966694592605
153,745,4,-51.0651558645099,465237,-27.170502281448023,15.629617101549474,i,57253.21685718757,22.690011944994904,0.887635778876247,0.3316352595747796
154,745,33,-51.090539858616346,233530,-27.744608359916402,13.69939148047167,i,56548.20196066757,22.690011944994904,0.903605026977454,0.12011388893052655
155,745,60,-51.083007571929166,680483,-27.02448643742928,17.72651043912209,i,58019.10713716757,22.690011944994904,0.907522818094491,0.8425832984939301
156,745,44,-51.07850911241436,481428,-27.478218014214455,15.75520004094466,i,57299.08602580758,22.690011944994904,0.7454731299574172,0.8875237172156729
157,745,26,-50.90701789144866,261151,-27.974264733325494,13.931713560468971,r,56633.05760037757,23.08106069602274,0.8888805403331492,0.010978285394633636
158,745,10,-51.08699381613785,230509,-27.682505772546985,13.674945102870549,r,56539.27292124758,23.08106069602274,0.8831034529350525,0.8850222965617613
159,745,44,-51.07613464381388,482121,-27.48887819460885,15.760672957248621,r,57301.08500848758,23.08106069602274,0.8582182853727891,0.6270241173325742
160,745,4,-51.00451076265732,791192,-27.013198896222494,18.84616162259282,r,58428.05973192758,23.08106069602274,0.8675874306476178,0.004040153664918722
161,745,42,-50.975527435612904,696560,-27.22001154684189,17.874368557026642,r,58073.11231472757,23.08106069602274,0.856204839163357,0.22237740375184678
162,745,47,-51.07718465587064,580264,-27.281033436972763,16.75455915497649,r,57664.10194220758,23.08106069602274,0.8381867955983043,0.1532565442378876
163,745,59,-51.07950940248838,240994,-27.872174335934588,13.756342739495595,r,56569.00340802757,23.08106069602274,0.8828549564370659,0.7233648183855271
164,745,60,-51.083008200308804,680482,-27.024477708618612,17.726506688842264,r,58019.10576737757,23.08106069602274,0.8962330122424773,0.33712135926630893
165,745,30,-51.08962772315388,358446,-27.539329496275275,14.695757774764244,z,56912.12474965757,22.53158690947751,0.6557918756927615,0.8571103165308571
166,745,26,-50.910686201298354,260782,-27.97685169197053,13.928962872993612,z,56632.05291177757,22.53158690947751,0.5734248941961929,0.289037818431103
167,745,60,-51.084002643609,676337,-26.945514330991912,17.693774150419237,z,58007.15020771758,22.53158690947751,0.7278305141209134,0.4669543416956593
168,745,54,-50.98651230835611,253720,-27.998960654656052,13.868773241356617,z,56610.06864882758,22.53158690947751,0.6795258589863657,0.8552005104895042
